date,throttle,rv_10,spot,flip,regime
2026-02-05 00:00:00,8.04,9.34,6798.4,6525.25,WEAK POSITIVE GAMMA
2026-02-06 00:00:00,16.48,14.19,6932.3,6360.94,POSITIVE GAMMA
2026-02-09 00:00:00,2.12,14.17,6964.82,6890.82,WEAK POSITIVE GAMMA
2026-02-10 00:00:00,4.12,14.09,6941.81,6798.81,WEAK POSITIVE GAMMA
2026-02-11 00:00:00,5.94,14.09,6941.47,6735.31,WEAK POSITIVE GAMMA
2026-02-12 00:00:00,-7.23,16.05,6832.76,7079.93,TRANSITION ZONE
2026-02-13 00:00:00,-9.81,16.04,6836.17,7171.64,TRANSITION ZONE
2026-02-17 00:00:00,-12.18,15.66,6843.22,7259.82,NEGATIVE GAMMA
2026-02-18 00:00:00,-11.36,15.6,6881.31,7272.0,NEGATIVE GAMMA
2026-02-19 00:00:00,-12.69,15.46,6861.89,7297.35,NEGATIVE GAMMA
2026-02-20 00:00:00,-3.43,14.24,6909.51,7028.03,TRANSITION ZONE
2026-02-23 00:00:00,2.69,11.35,6837.75,6745.79,WEAK POSITIVE GAMMA
2026-02-24 00:00:00,5.83,11.87,6890.07,6689.11,WEAK POSITIVE GAMMA
2026-02-25 00:00:00,4.21,12.63,6946.13,6799.77,WEAK POSITIVE GAMMA
2026-02-26 00:00:00,5.46,12.92,6908.86,6720.27,WEAK POSITIVE GAMMA
2026-02-27 00:00:00,11.57,10.1,6878.88,6480.99,POSITIVE GAMMA
2026-03-02 00:00:00,12.78,10.1,6881.62,6442.04,POSITIVE GAMMA
2026-03-03 00:00:00,5.25,11.3,6816.63,6637.83,WEAK POSITIVE GAMMA
2026-03-04 00:00:00,7.84,11.67,6869.5,6600.2,WEAK POSITIVE GAMMA
2026-03-05 00:00:00,7.63,11.93,6830.71,6570.21,WEAK POSITIVE GAMMA
2026-03-06 00:00:00,3.39,12.74,6740.02,6625.72,WEAK POSITIVE GAMMA
2026-03-09 00:00:00,-1.82,12.93,6795.99,6857.78,TRANSITION ZONE
2026-03-10 00:00:00,6.65,12.09,6781.48,6555.92,WEAK POSITIVE GAMMA
2026-03-11 00:00:00,11.6,10.85,6775.8,6382.67,POSITIVE GAMMA
2026-03-12 00:00:00,3.09,12.61,6672.62,6569.53,WEAK POSITIVE GAMMA
2026-03-13 00:00:00,7.19,12.67,6632.19,6393.61,WEAK POSITIVE GAMMA
2026-03-16 00:00:00,-2.84,14.36,6699.38,6794.64,TRANSITION ZONE
2026-03-17 00:00:00,1.9,14.02,6716.09,6652.29,WEAK POSITIVE GAMMA
2026-03-18 00:00:00,-3.11,14.2,6624.7,6727.63,TRANSITION ZONE
2026-03-19 00:00:00,3.15,14.16,6606.49,6502.38,WEAK POSITIVE GAMMA
2026-03-20 00:00:00,3.55,14.56,6506.48,6391.15,WEAK POSITIVE GAMMA
2026-03-23 00:00:00,-4.15,15.33,6581.0,6717.59,TRANSITION ZONE
2026-03-24 00:00:00,-2.08,15.32,6556.37,6624.72,TRANSITION ZONE
2026-03-25 00:00:00,1.33,15.92,6591.9,6547.96,WEAK POSITIVE GAMMA
2026-03-26 00:00:00,1.56,16.44,6477.16,6426.48,WEAK POSITIVE GAMMA
2026-03-27 00:00:00,2.08,17.84,6368.85,6302.46,WEAK POSITIVE GAMMA
2026-03-30 00:00:00,7.05,16.03,6343.72,6120.07,WEAK POSITIVE GAMMA
2026-03-31 00:00:00,-20.16,23.39,6528.52,7186.65,NEGATIVE GAMMA
2026-04-01 00:00:00,-18.94,23.01,6575.32,7198.02,NEGATIVE GAMMA
2026-04-02 00:00:00,-12.45,23.0,6582.69,6992.46,NEGATIVE GAMMA
2026-04-06 00:00:00,-7.45,21.51,6611.83,6858.03,TRANSITION ZONE
2026-04-07 00:00:00,-7.15,20.8,6616.85,6853.51,TRANSITION ZONE
2026-04-08 00:00:00,-15.85,23.86,6782.81,7320.41,NEGATIVE GAMMA
2026-04-09 00:00:00,-13.75,23.88,6824.66,7293.95,NEGATIVE GAMMA
2026-04-10 00:00:00,-4.79,21.09,6816.89,6980.11,TRANSITION ZONE
2026-04-13 00:00:00,8.64,17.21,6886.24,6588.63,WEAK POSITIVE GAMMA
2026-04-14 00:00:00,16.31,15.96,6967.38,6399.23,POSITIVE GAMMA
2026-04-15 00:00:00,28.83,11.77,7022.95,6010.57,STRONG POSITIVE GAMMA
2026-04-16 00:00:00,27.97,12.01,7041.28,6056.71,STRONG POSITIVE GAMMA
2026-04-17 00:00:00,31.12,11.79,7126.06,6017.08,STRONG POSITIVE GAMMA
2026-04-20 00:00:00,21.91,12.81,7109.14,6330.26,STRONG POSITIVE GAMMA
2026-04-21 00:00:00,12.45,14.24,7064.01,6624.22,POSITIVE GAMMA
2026-04-22 00:00:00,29.67,10.4,7137.9,6079.03,STRONG POSITIVE GAMMA
2026-04-23 00:00:00,24.76,11.35,7108.4,6228.55,STRONG POSITIVE GAMMA
2026-04-24 00:00:00,26.47,11.09,7165.08,6216.87,STRONG POSITIVE GAMMA
2026-04-27 00:00:00,25.3,10.83,7173.91,6266.35,STRONG POSITIVE GAMMA
2026-04-28 00:00:00,25.49,10.77,7138.8,6228.98,STRONG POSITIVE GAMMA
2026-04-29 00:00:00,25.35,10.38,7135.95,6231.64,STRONG POSITIVE GAMMA
2026-04-30 00:00:00,25.15,11.25,7209.01,6302.44,STRONG POSITIVE GAMMA
2026-05-01 00:00:00,29.73,9.92,7230.12,6155.2,STRONG POSITIVE GAMMA
2026-05-04 00:00:00,25.95,10.14,7200.75,6266.58,STRONG POSITIVE GAMMA
2026-05-05 00:00:00,32.19,9.67,7259.22,6090.97,STRONG POSITIVE GAMMA
2026-05-06 00:00:00,31.02,10.74,7365.12,6222.63,STRONG POSITIVE GAMMA
2026-05-07 00:00:00,27.47,10.68,7337.11,6329.19,STRONG POSITIVE GAMMA
2026-05-08 00:00:00,28.55,10.73,7398.93,6342.69,STRONG POSITIVE GAMMA
2026-05-11 00:00:00,26.57,10.7,7414.95,6429.81,STRONG POSITIVE GAMMA
2026-05-11 23:52:48,35.0,10.71,7412.84,7184.65,STRONG POSITIVE GAMMA
2026-05-12 03:33:58,35.0,10.71,7412.84,7178.35,STRONG POSITIVE GAMMA
2026-05-12 23:55:28,35.0,10.11,7400.96,7212.38,STRONG POSITIVE GAMMA
2026-05-13 03:41:58,35.0,10.11,7400.96,7215.35,STRONG POSITIVE GAMMA
2026-05-13 23:51:46,35.0,9.9,7444.25,7219.53,STRONG POSITIVE GAMMA
2026-05-14 03:40:56,35.0,9.9,7444.25,7206.13,STRONG POSITIVE GAMMA
2026-05-14 23:51:47,35.0,9.55,7501.24,7253.8,STRONG POSITIVE GAMMA
2026-05-15 03:44:42,35.0,9.55,7501.24,7277.13,STRONG POSITIVE GAMMA
2026-05-15 23:50:46,24.12,12.64,7408.5,7279.29,STRONG POSITIVE GAMMA
2026-05-16 03:28:55,24.65,12.64,7408.5,7280.52,STRONG POSITIVE GAMMA
2026-05-19 00:00:51,21.67,12.26,7403.05,7289.52,STRONG POSITIVE GAMMA
2026-05-19 03:44:36,21.59,12.26,7403.05,7291.1,STRONG POSITIVE GAMMA
2026-05-19 23:57:47,10.6,12.7,7353.61,7303.18,POSITIVE GAMMA
2026-05-20 03:49:30,10.32,12.7,7353.61,7305.51,POSITIVE GAMMA
2026-05-21 00:02:49,30.81,11.72,7432.97,7304.41,STRONG POSITIVE GAMMA
2026-05-21 03:44:42,30.24,11.72,7432.97,7308.57,STRONG POSITIVE GAMMA
2026-05-21 23:56:46,31.96,11.42,7445.72,7314.66,STRONG POSITIVE GAMMA
2026-05-22 03:53:15,29.9,11.42,7445.72,7329.53,STRONG POSITIVE GAMMA
2026-05-23 00:00:47,35.0,10.85,7473.47,7311.37,STRONG POSITIVE GAMMA
2026-05-23 03:33:57,35.0,10.85,7473.47,7311.37,STRONG POSITIVE GAMMA
2026-05-25 23:58:57,28.52,10.85,7473.47,7382.05,STRONG POSITIVE GAMMA
2026-05-26 03:52:04,31.99,10.85,7473.47,7377.73,STRONG POSITIVE GAMMA
2026-05-26 23:59:47,35.0,11.15,7519.12,7339.87,STRONG POSITIVE GAMMA
2026-05-27 03:51:55,35.0,11.15,7519.12,7338.88,STRONG POSITIVE GAMMA
2026-05-27 13:30:21,35.0,11.02,7519.12,7390.5,STRONG POSITIVE GAMMA
2026-05-27 23:56:48,35.0,11.05,7520.36,7361.6,STRONG POSITIVE GAMMA
2026-05-28 03:44:58,35.0,11.05,7520.36,7357.72,STRONG POSITIVE GAMMA
2026-05-28 14:03:22,35.0,10.81,7510.06,7396.52,STRONG POSITIVE GAMMA
2026-05-28 14:17:22,35.0,10.86,7521.38,7398.31,STRONG POSITIVE GAMMA
2026-05-28 14:40:23,35.0,10.82,7540.46,7395.59,STRONG POSITIVE GAMMA
2026-05-28 14:48:58,35.0,10.82,7538.75,7396.86,STRONG POSITIVE GAMMA
2026-05-28 15:02:24,35.0,10.92,7537.76,7396.77,STRONG POSITIVE GAMMA
2026-05-29 00:06:47,35.0,11.04,7563.63,7372.12,STRONG POSITIVE GAMMA
2026-05-29 03:50:30,35.0,11.04,7563.63,7416.24,STRONG POSITIVE GAMMA
2026-05-30 00:03:55,35.0,10.53,7580.06,7391.26,STRONG POSITIVE GAMMA
2026-05-30 03:41:56,35.0,10.53,7580.06,7391.26,STRONG POSITIVE GAMMA
2026-06-02 00:08:48,35.0,7.37,7599.96,7418.48,STRONG POSITIVE GAMMA
2026-06-02 03:58:05,35.0,7.37,7599.96,7415.11,STRONG POSITIVE GAMMA
2026-06-03 00:24:48,35.0,7.18,7609.78,7444.6,STRONG POSITIVE GAMMA
2026-06-03 03:54:56,35.0,7.18,7609.78,7444.65,STRONG POSITIVE GAMMA
2026-06-04 00:26:47,22.55,7.45,7553.68,7467.33,STRONG POSITIVE GAMMA
2026-06-04 03:57:12,24.13,7.45,7553.68,7458.73,STRONG POSITIVE GAMMA
2026-06-05 00:00:47,31.66,6.05,7584.31,7486.33,STRONG POSITIVE GAMMA
2026-06-05 03:44:57,33.29,,7584.31,7480.44,STRONG POSITIVE GAMMA
2026-06-06 00:01:54,-23.37,15.69,7383.74,7466.53,NEGATIVE GAMMA
2026-06-06 03:44:34,-23.37,15.69,7383.74,7466.53,NEGATIVE GAMMA
2026-06-08 23:59:47,-14.08,15.64,7405.73,7444.45,NEGATIVE GAMMA
2026-06-09 03:44:56,-16.46,15.64,7405.73,7447.24,NEGATIVE GAMMA
2026-06-09 15:25:15,-19.87,15.48,7394.31,7439.0,NEGATIVE GAMMA
2026-06-10 00:12:30,-20.33,15.15,7386.65,7440.96,NEGATIVE GAMMA
2026-06-10 23:13:45,-41.37,16.74,7266.99,7412.08,DEEP NEGATIVE GAMMA
2026-06-11 00:13:47,-44.56,16.74,7266.99,7415.78,DEEP NEGATIVE GAMMA
